EN,	582,	582,	1583,	1584,	583
EN,	583,	583,	1584,	1585,	584
EN,	584,	584,	1585,	1586,	585
EN,	585,	585,	1586,	1587,	586
EN,	586,	586,	1587,	1588,	587
EN,	587,	587,	1588,	1589,	588
EN,	588,	588,	1589,	1590,	589
EN,	589,	589,	1590,	1591,	590
EN,	590,	590,	1591,	1592,	591
EN,	591,	591,	1592,	1593,	592
EN,	592,	592,	1593,	1594,	593
EN,	593,	593,	1594,	1595,	594
EN,	594,	594,	1595,	1596,	595
EN,	595,	595,	1596,	1597,	596
EN,	596,	596,	1597,	1598,	597
EN,	597,	597,	1598,	1599,	598
EN,	598,	598,	1599,	1600,	599
EN,	599,	599,	1600,	1601,	600
EN,	600,	600,	1601,	1602,	601
EN,	601,	601,	1602,	1603,	602
EN,	602,	602,	1603,	1604,	603
EN,	603,	603,	1604,	1605,	604
EN,	604,	604,	1605,	1606,	605
EN,	605,	605,	1606,	1607,	606
EN,	606,	606,	1607,	1608,	607
EN,	607,	607,	1608,	1609,	608
EN,	608,	608,	1609,	1610,	609
EN,	609,	609,	1610,	1611,	610
EN,	610,	610,	1611,	1612,	611
EN,	611,	611,	1612,	1613,	612
EN,	612,	612,	1613,	1614,	613
EN,	613,	613,	1614,	1615,	614
EN,	614,	614,	1615,	1616,	615
EN,	615,	615,	1616,	1617,	616
EN,	616,	616,	1617,	1618,	617
EN,	617,	617,	1618,	1619,	618
EN,	618,	618,	1619,	1620,	619
EN,	619,	619,	1620,	1621,	620
EN,	620,	620,	1621,	1622,	621
EN,	621,	621,	1622,	1623,	622
EN,	622,	622,	1623,	1624,	623
EN,	623,	623,	1624,	1625,	624
EN,	624,	624,	1625,	1626,	625
EN,	625,	625,	1626,	1627,	626
EN,	626,	626,	1627,	1628,	627
EN,	627,	627,	1628,	1629,	628
EN,	628,	628,	1629,	1630,	629
EN,	629,	629,	1630,	1631,	630
EN,	630,	630,	1631,	1632,	631
EN,	631,	631,	1632,	1633,	632
EN,	632,	632,	1633,	1634,	633
EN,	633,	633,	1634,	1635,	634
EN,	634,	634,	1635,	1636,	635
EN,	635,	635,	1636,	1637,	636
EN,	636,	636,	1637,	1638,	637
EN,	637,	637,	1638,	1639,	638
EN,	638,	638,	1639,	1640,	639
EN,	639,	639,	1640,	1641,	640
EN,	640,	640,	1641,	1642,	641
EN,	641,	641,	1642,	1643,	642
EN,	642,	642,	1643,	1644,	643
EN,	643,	643,	1644,	1645,	644
EN,	644,	644,	1645,	1646,	645
EN,	645,	645,	1646,	1647,	646
EN,	646,	646,	1647,	1648,	647
EN,	647,	647,	1648,	1649,	648
EN,	648,	648,	1649,	1650,	649
EN,	649,	649,	1650,	1651,	650
EN,	650,	650,	1651,	1652,	651
EN,	651,	651,	1652,	1653,	652
EN,	652,	652,	1653,	1654,	653
EN,	653,	653,	1654,	1655,	654
EN,	654,	654,	1655,	1656,	655
EN,	655,	655,	1656,	1657,	656
EN,	656,	656,	1657,	1658,	657
EN,	657,	657,	1658,	1659,	658
EN,	658,	658,	1659,	1660,	659
EN,	659,	659,	1660,	1661,	660
EN,	660,	660,	1661,	1662,	661
EN,	661,	661,	1662,	1663,	662
EN,	662,	662,	1663,	1664,	663
EN,	663,	663,	1664,	1665,	664
EN,	664,	664,	1665,	1666,	665
EN,	665,	665,	1666,	1667,	666
EN,	666,	666,	1667,	1668,	667
EN,	667,	667,	1668,	1669,	668
EN,	668,	668,	1669,	1670,	669
EN,	669,	669,	1670,	1671,	670
EN,	670,	670,	1671,	1672,	671
EN,	671,	671,	1672,	1673,	672
EN,	672,	672,	1673,	1674,	673
EN,	673,	673,	1674,	1675,	674
EN,	674,	674,	1675,	1676,	675
EN,	675,	675,	1676,	1677,	676
EN,	676,	676,	1677,	1678,	677
EN,	677,	677,	1678,	1679,	678
EN,	678,	678,	1679,	1680,	679
EN,	679,	679,	1680,	1681,	680
EN,	680,	680,	1681,	1682,	681
EN,	681,	681,	1682,	1683,	682
EN,	682,	682,	1683,	1684,	683
EN,	683,	683,	1684,	1685,	684
EN,	684,	684,	1685,	1686,	685
EN,	685,	685,	1686,	1687,	686
EN,	686,	686,	1687,	1688,	687
EN,	687,	687,	1688,	1689,	688
EN,	688,	688,	1689,	1690,	689
EN,	689,	689,	1690,	1691,	690
EN,	690,	690,	1691,	1692,	691
EN,	691,	691,	1692,	1693,	692
EN,	692,	692,	1693,	1694,	693
EN,	693,	693,	1694,	1695,	694
EN,	694,	694,	1695,	1696,	695
EN,	695,	695,	1696,	1697,	696
EN,	696,	696,	1697,	1698,	697
EN,	697,	697,	1698,	1699,	698
EN,	698,	698,	1699,	1700,	699
EN,	699,	699,	1700,	1701,	700
EN,	700,	700,	1701,	1702,	701
EN,	701,	701,	1702,	1703,	702
EN,	702,	702,	1703,	1704,	703
EN,	703,	703,	1704,	1705,	704
EN,	704,	704,	1705,	1706,	705
EN,	705,	705,	1706,	1707,	706
EN,	706,	706,	1707,	1708,	707
EN,	707,	707,	1708,	1709,	708
EN,	708,	708,	1709,	1710,	709
EN,	709,	709,	1710,	1711,	710
EN,	710,	710,	1711,	1712,	711
EN,	711,	711,	1712,	1713,	712
EN,	712,	712,	1713,	1714,	713
EN,	713,	713,	1714,	1715,	714
EN,	714,	714,	1715,	1716,	715
EN,	715,	715,	1716,	1717,	716
EN,	716,	716,	1717,	1718,	717
EN,	717,	717,	1718,	1719,	718
EN,	718,	718,	1719,	1720,	719
EN,	719,	719,	1720,	1721,	720
EN,	720,	720,	1721,	1722,	721
EN,	721,	721,	1722,	1723,	722
EN,	722,	722,	1723,	1724,	723
EN,	723,	723,	1724,	1725,	724
EN,	724,	724,	1725,	1726,	725
EN,	725,	725,	1726,	1727,	726
EN,	726,	726,	1727,	1728,	727
EN,	727,	727,	1728,	1729,	728
EN,	728,	728,	1729,	1730,	729
EN,	729,	729,	1730,	1731,	730
EN,	730,	730,	1731,	1732,	731
EN,	731,	731,	1732,	1733,	732
EN,	732,	732,	1733,	1734,	733
EN,	733,	733,	1734,	1735,	734
EN,	734,	734,	1735,	1736,	735
EN,	735,	735,	1736,	1737,	736
EN,	736,	736,	1737,	1738,	737
EN,	737,	737,	1738,	1739,	738
EN,	738,	738,	1739,	1740,	739
EN,	739,	739,	1740,	1741,	740
EN,	740,	740,	1741,	1742,	741
EN,	741,	741,	1742,	1743,	742
EN,	742,	742,	1743,	1744,	743
EN,	743,	743,	1744,	1745,	744
EN,	744,	744,	1745,	1746,	745
EN,	745,	745,	1746,	1747,	746
EN,	746,	746,	1747,	1748,	747
EN,	747,	747,	1748,	1749,	748
EN,	748,	748,	1749,	1750,	749
EN,	749,	749,	1750,	1751,	750
EN,	750,	750,	1751,	1752,	751
EN,	751,	751,	1752,	1753,	752
EN,	752,	752,	1753,	1754,	753
EN,	753,	753,	1754,	1755,	754
EN,	754,	754,	1755,	1756,	755
EN,	755,	755,	1756,	1757,	756
EN,	756,	756,	1757,	1758,	757
EN,	757,	757,	1758,	1759,	758
EN,	758,	758,	1759,	1760,	759
EN,	759,	759,	1760,	1761,	760
EN,	760,	760,	1761,	1762,	761
EN,	761,	761,	1762,	1763,	762
EN,	762,	762,	1763,	1764,	763
EN,	763,	763,	1764,	1765,	764
EN,	764,	764,	1765,	1766,	765
EN,	765,	765,	1766,	1767,	766
EN,	766,	766,	1767,	1768,	767
EN,	767,	767,	1768,	1769,	768
EN,	768,	768,	1769,	1770,	769
EN,	769,	769,	1770,	1771,	770
EN,	770,	770,	1771,	1772,	771
EN,	771,	771,	1772,	1773,	772
EN,	772,	772,	1773,	1774,	773
EN,	773,	773,	1774,	1775,	774
EN,	774,	774,	1775,	1776,	775
EN,	775,	775,	1776,	1777,	776
EN,	776,	776,	1777,	1778,	777
EN,	777,	777,	1778,	1779,	778
EN,	778,	778,	1779,	1780,	779
EN,	779,	779,	1780,	1781,	780
EN,	780,	780,	1781,	1782,	781
EN,	781,	781,	1782,	1783,	782
EN,	782,	782,	1783,	1784,	783
EN,	783,	783,	1784,	1785,	784
EN,	784,	784,	1785,	1786,	785
EN,	785,	785,	1786,	1787,	786
EN,	786,	786,	1787,	1788,	787
EN,	787,	787,	1788,	1789,	788
EN,	788,	788,	1789,	1790,	789
EN,	789,	789,	1790,	1791,	790
EN,	790,	790,	1791,	1792,	791
EN,	791,	791,	1792,	1793,	792
EN,	792,	792,	1793,	1794,	793
EN,	793,	793,	1794,	1795,	794
EN,	794,	794,	1795,	1796,	795
EN,	795,	795,	1796,	1797,	796
EN,	796,	796,	1797,	1798,	797
EN,	797,	797,	1798,	1799,	798
EN,	798,	798,	1799,	1800,	799
EN,	799,	799,	1800,	1801,	800
EN,	800,	800,	1801,	1802,	801
EN,	801,	801,	1802,	1803,	802
EN,	802,	802,	1803,	1804,	803
EN,	803,	803,	1804,	1805,	804
EN,	804,	804,	1805,	1806,	805
EN,	805,	805,	1806,	1807,	806
EN,	806,	806,	1807,	1808,	807
EN,	807,	807,	1808,	1809,	808
EN,	808,	808,	1809,	1810,	809
EN,	809,	809,	1810,	1811,	810
EN,	810,	810,	1811,	1812,	811
EN,	811,	811,	1812,	1813,	812
EN,	812,	812,	1813,	1814,	813
EN,	813,	813,	1814,	1815,	814
EN,	814,	814,	1815,	1816,	815
EN,	815,	815,	1816,	1817,	816
EN,	816,	816,	1817,	1818,	817
EN,	817,	817,	1818,	1819,	818
EN,	818,	818,	1819,	1820,	819
EN,	819,	819,	1820,	1821,	820
EN,	820,	820,	1821,	1822,	821
EN,	821,	821,	1822,	1823,	822
EN,	822,	822,	1823,	1824,	823
EN,	823,	823,	1824,	1825,	824
EN,	824,	824,	1825,	1826,	825
EN,	825,	825,	1826,	1827,	826
EN,	826,	826,	1827,	1828,	827
EN,	827,	827,	1828,	1829,	828
EN,	828,	828,	1829,	1830,	829
EN,	829,	829,	1830,	1831,	830
EN,	830,	830,	1831,	1832,	831
EN,	831,	831,	1832,	1833,	832
EN,	832,	832,	1833,	1834,	833
EN,	833,	833,	1834,	1835,	834
EN,	834,	834,	1835,	1836,	835
EN,	835,	835,	1836,	1837,	836
EN,	836,	836,	1837,	1838,	837
EN,	837,	837,	1838,	1839,	838
EN,	838,	838,	1839,	1840,	839
EN,	839,	839,	1840,	1841,	840
EN,	840,	840,	1841,	1842,	841
EN,	841,	841,	1842,	1843,	842
EN,	842,	842,	1843,	1844,	843
EN,	843,	843,	1844,	1845,	844
EN,	844,	844,	1845,	1846,	845
EN,	845,	845,	1846,	1847,	846
EN,	846,	846,	1847,	1848,	847
EN,	847,	847,	1848,	1849,	848
EN,	848,	848,	1849,	1850,	849
EN,	849,	849,	1850,	1851,	850
EN,	850,	850,	1851,	1852,	851
EN,	851,	851,	1852,	1853,	852
EN,	852,	852,	1853,	1854,	853
EN,	853,	853,	1854,	1855,	854
EN,	854,	854,	1855,	1856,	855
EN,	855,	855,	1856,	1857,	856
EN,	856,	856,	1857,	1858,	857
EN,	857,	857,	1858,	1859,	858
EN,	858,	858,	1859,	1860,	859
EN,	859,	859,	1860,	1861,	860
EN,	860,	860,	1861,	1862,	861
EN,	861,	861,	1862,	1863,	862
EN,	862,	862,	1863,	1864,	863
EN,	863,	863,	1864,	1865,	864
EN,	864,	864,	1865,	1866,	865
EN,	865,	865,	1866,	1867,	866
EN,	866,	866,	1867,	1868,	867
EN,	867,	867,	1868,	1869,	868
EN,	868,	868,	1869,	1870,	869
EN,	869,	869,	1870,	1871,	870
EN,	870,	870,	1871,	1872,	871
EN,	871,	871,	1872,	1873,	872
EN,	872,	872,	1873,	1874,	873
EN,	873,	873,	1874,	1875,	874
EN,	874,	874,	1875,	1876,	875
EN,	875,	875,	1876,	1877,	876
EN,	876,	876,	1877,	1878,	877
EN,	877,	877,	1878,	1879,	878
EN,	878,	878,	1879,	1880,	879
EN,	879,	879,	1880,	1881,	880
EN,	880,	880,	1881,	1882,	881
EN,	881,	881,	1882,	1883,	882
EN,	882,	882,	1883,	1884,	883
EN,	883,	883,	1884,	1885,	884
EN,	884,	884,	1885,	1886,	885
EN,	885,	885,	1886,	1887,	886
EN,	886,	886,	1887,	1888,	887
EN,	887,	887,	1888,	1889,	888
EN,	888,	888,	1889,	1890,	889
EN,	889,	889,	1890,	1891,	890
EN,	890,	890,	1891,	1892,	891
EN,	891,	891,	1892,	1893,	892
EN,	892,	892,	1893,	1894,	893
EN,	893,	893,	1894,	1895,	894
EN,	894,	894,	1895,	1896,	895
EN,	895,	895,	1896,	1897,	896
EN,	896,	896,	1897,	1898,	897
EN,	897,	897,	1898,	1899,	898
EN,	898,	898,	1899,	1900,	899
EN,	899,	899,	1900,	1901,	900
EN,	900,	900,	1901,	1902,	901
EN,	901,	901,	1902,	1903,	902
EN,	902,	902,	1903,	1904,	903
EN,	903,	903,	1904,	1905,	904
EN,	904,	904,	1905,	1906,	905
EN,	905,	905,	1906,	1907,	906
EN,	906,	906,	1907,	1908,	907
EN,	907,	907,	1908,	1909,	908
EN,	908,	908,	1909,	1910,	909
EN,	909,	909,	1910,	1911,	910
EN,	910,	910,	1911,	1912,	911
EN,	911,	911,	1912,	1913,	912
EN,	912,	912,	1913,	1914,	913
EN,	913,	913,	1914,	1915,	914
EN,	914,	914,	1915,	1916,	915
EN,	915,	915,	1916,	1917,	916
EN,	916,	916,	1917,	1918,	917
EN,	917,	917,	1918,	1919,	918
EN,	918,	918,	1919,	1920,	919
EN,	919,	919,	1920,	1921,	920
EN,	920,	920,	1921,	1922,	921
EN,	921,	921,	1922,	1923,	922
EN,	922,	922,	1923,	1924,	923
EN,	923,	923,	1924,	1925,	924
EN,	924,	924,	1925,	1926,	925
EN,	925,	925,	1926,	1927,	926
EN,	926,	926,	1927,	1928,	927
EN,	927,	927,	1928,	1929,	928
EN,	928,	928,	1929,	1930,	929
EN,	929,	929,	1930,	1931,	930
EN,	930,	930,	1931,	1932,	931
EN,	931,	931,	1932,	1933,	932
EN,	932,	932,	1933,	1934,	933
EN,	933,	933,	1934,	1935,	934
EN,	934,	934,	1935,	1936,	935
EN,	935,	935,	1936,	1937,	936
EN,	936,	936,	1937,	1938,	937
EN,	937,	937,	1938,	1939,	938
EN,	938,	938,	1939,	1940,	939
EN,	939,	939,	1940,	1941,	940
EN,	940,	940,	1941,	1942,	941
EN,	941,	941,	1942,	1943,	942
EN,	942,	942,	1943,	1944,	943
EN,	943,	943,	1944,	1945,	944
EN,	944,	944,	1945,	1946,	945
EN,	945,	945,	1946,	1947,	946
EN,	946,	946,	1947,	1948,	947
EN,	947,	947,	1948,	1949,	948
EN,	948,	948,	1949,	1950,	949
EN,	949,	949,	1950,	1951,	950
EN,	950,	950,	1951,	1952,	951
EN,	951,	951,	1952,	1953,	952
EN,	952,	952,	1953,	1954,	953
EN,	953,	953,	1954,	1955,	954
EN,	954,	954,	1955,	1956,	955
EN,	955,	955,	1956,	1957,	956
EN,	956,	956,	1957,	1958,	957
EN,	957,	957,	1958,	1959,	958
EN,	958,	958,	1959,	1960,	959
EN,	959,	959,	1960,	1961,	960
EN,	960,	960,	1961,	1962,	961
EN,	961,	961,	1962,	1963,	962
EN,	962,	962,	1963,	1964,	963
EN,	963,	963,	1964,	1965,	964
EN,	964,	964,	1965,	1966,	965
EN,	965,	965,	1966,	1967,	966
EN,	966,	966,	1967,	1968,	967
EN,	967,	967,	1968,	1969,	968
EN,	968,	968,	1969,	1970,	969
EN,	969,	969,	1970,	1971,	970
EN,	970,	970,	1971,	1972,	971
EN,	971,	971,	1972,	1973,	972
EN,	972,	972,	1973,	1974,	973
EN,	973,	973,	1974,	1975,	974
EN,	974,	974,	1975,	1976,	975
EN,	975,	975,	1976,	1977,	976
EN,	976,	976,	1977,	1978,	977
EN,	977,	977,	1978,	1979,	978
EN,	978,	978,	1979,	1980,	979
EN,	979,	979,	1980,	1981,	980
EN,	980,	980,	1981,	1982,	981
EN,	981,	981,	1982,	1983,	982
EN,	982,	982,	1983,	1984,	983
EN,	983,	983,	1984,	1985,	984
EN,	984,	984,	1985,	1986,	985
EN,	985,	985,	1986,	1987,	986
EN,	986,	986,	1987,	1988,	987
EN,	987,	987,	1988,	1989,	988
EN,	988,	988,	1989,	1990,	989
EN,	989,	989,	1990,	1991,	990
EN,	990,	990,	1991,	1992,	991
EN,	991,	991,	1992,	1993,	992
EN,	992,	992,	1993,	1994,	993
EN,	993,	993,	1994,	1995,	994
EN,	994,	994,	1995,	1996,	995
EN,	995,	995,	1996,	1997,	996
EN,	996,	996,	1997,	1998,	997
EN,	997,	997,	1998,	1999,	998
EN,	998,	998,	1999,	2000,	999
EN,	999,	999,	2000,	2001,	1000
EN,	1000,	1000,	2001,	2002,	1001
EN,	1001,	1002,	2003,	2004,	1003
EN,	1002,	1003,	2004,	2005,	1004
EN,	1003,	1004,	2005,	2006,	1005
EN,	1004,	1005,	2006,	2007,	1006
EN,	1005,	1006,	2007,	2008,	1007
EN,	1006,	1007,	2008,	2009,	1008
EN,	1007,	1008,	2009,	2010,	1009
EN,	1008,	1009,	2010,	2011,	1010
EN,	1009,	1010,	2011,	2012,	1011
EN,	1010,	1011,	2012,	2013,	1012
EN,	1011,	1012,	2013,	2014,	1013
EN,	1012,	1013,	2014,	2015,	1014
EN,	1013,	1014,	2015,	2016,	1015
EN,	1014,	1015,	2016,	2017,	1016
EN,	1015,	1016,	2017,	2018,	1017
EN,	1016,	1017,	2018,	2019,	1018
EN,	1017,	1018,	2019,	2020,	1019
EN,	1018,	1019,	2020,	2021,	1020
EN,	1019,	1020,	2021,	2022,	1021
EN,	1020,	1021,	2022,	2023,	1022
EN,	1021,	1022,	2023,	2024,	1023
EN,	1022,	1023,	2024,	2025,	1024
EN,	1023,	1024,	2025,	2026,	1025
EN,	1024,	1025,	2026,	2027,	1026
EN,	1025,	1026,	2027,	2028,	1027
EN,	1026,	1027,	2028,	2029,	1028
EN,	1027,	1028,	2029,	2030,	1029
EN,	1028,	1029,	2030,	2031,	1030
EN,	1029,	1030,	2031,	2032,	1031
EN,	1030,	1031,	2032,	2033,	1032
EN,	1031,	1032,	2033,	2034,	1033
EN,	1032,	1033,	2034,	2035,	1034
EN,	1033,	1034,	2035,	2036,	1035
EN,	1034,	1035,	2036,	2037,	1036
EN,	1035,	1036,	2037,	2038,	1037
EN,	1036,	1037,	2038,	2039,	1038
EN,	1037,	1038,	2039,	2040,	1039
EN,	1038,	1039,	2040,	2041,	1040
EN,	1039,	1040,	2041,	2042,	1041
EN,	1040,	1041,	2042,	2043,	1042
EN,	1041,	1042,	2043,	2044,	1043
EN,	1042,	1043,	2044,	2045,	1044
EN,	1043,	1044,	2045,	2046,	1045
EN,	1044,	1045,	2046,	2047,	1046
EN,	1045,	1046,	2047,	2048,	1047
EN,	1046,	1047,	2048,	2049,	1048
EN,	1047,	1048,	2049,	2050,	1049
EN,	1048,	1049,	2050,	2051,	1050
EN,	1049,	1050,	2051,	2052,	1051
EN,	1050,	1051,	2052,	2053,	1052
EN,	1051,	1052,	2053,	2054,	1053
EN,	1052,	1053,	2054,	2055,	1054
EN,	1053,	1054,	2055,	2056,	1055
EN,	1054,	1055,	2056,	2057,	1056
EN,	1055,	1056,	2057,	2058,	1057
EN,	1056,	1057,	2058,	2059,	1058
EN,	1057,	1058,	2059,	2060,	1059
EN,	1058,	1059,	2060,	2061,	1060
EN,	1059,	1060,	2061,	2062,	1061
EN,	1060,	1061,	2062,	2063,	1062
EN,	1061,	1062,	2063,	2064,	1063
EN,	1062,	1063,	2064,	2065,	1064
EN,	1063,	1064,	2065,	2066,	1065
EN,	1064,	1065,	2066,	2067,	1066
EN,	1065,	1066,	2067,	2068,	1067
EN,	1066,	1067,	2068,	2069,	1068
EN,	1067,	1068,	2069,	2070,	1069
EN,	1068,	1069,	2070,	2071,	1070
EN,	1069,	1070,	2071,	2072,	1071
EN,	1070,	1071,	2072,	2073,	1072
EN,	1071,	1072,	2073,	2074,	1073
EN,	1072,	1073,	2074,	2075,	1074
EN,	1073,	1074,	2075,	2076,	1075
EN,	1074,	1075,	2076,	2077,	1076
EN,	1075,	1076,	2077,	2078,	1077
EN,	1076,	1077,	2078,	2079,	1078
EN,	1077,	1078,	2079,	2080,	1079
EN,	1078,	1079,	2080,	2081,	1080
EN,	1079,	1080,	2081,	2082,	1081
EN,	1080,	1081,	2082,	2083,	1082
EN,	1081,	1082,	2083,	2084,	1083
EN,	1082,	1083,	2084,	2085,	1084
EN,	1083,	1084,	2085,	2086,	1085
EN,	1084,	1085,	2086,	2087,	1086
EN,	1085,	1086,	2087,	2088,	1087
EN,	1086,	1087,	2088,	2089,	1088
EN,	1087,	1088,	2089,	2090,	1089
EN,	1088,	1089,	2090,	2091,	1090
EN,	1089,	1090,	2091,	2092,	1091
EN,	1090,	1091,	2092,	2093,	1092
EN,	1091,	1092,	2093,	2094,	1093
EN,	1092,	1093,	2094,	2095,	1094
EN,	1093,	1094,	2095,	2096,	1095
EN,	1094,	1095,	2096,	2097,	1096
EN,	1095,	1096,	2097,	2098,	1097
EN,	1096,	1097,	2098,	2099,	1098
EN,	1097,	1098,	2099,	2100,	1099
EN,	1098,	1099,	2100,	2101,	1100
EN,	1099,	1100,	2101,	2102,	1101
EN,	1100,	1101,	2102,	2103,	1102
EN,	1101,	1102,	2103,	2104,	1103
EN,	1102,	1103,	2104,	2105,	1104
EN,	1103,	1104,	2105,	2106,	1105
EN,	1104,	1105,	2106,	2107,	1106
EN,	1105,	1106,	2107,	2108,	1107
EN,	1106,	1107,	2108,	2109,	1108
EN,	1107,	1108,	2109,	2110,	1109
EN,	1108,	1109,	2110,	2111,	1110
EN,	1109,	1110,	2111,	2112,	1111
EN,	1110,	1111,	2112,	2113,	1112
EN,	1111,	1112,	2113,	2114,	1113
EN,	1112,	1113,	2114,	2115,	1114
EN,	1113,	1114,	2115,	2116,	1115
EN,	1114,	1115,	2116,	2117,	1116
EN,	1115,	1116,	2117,	2118,	1117
EN,	1116,	1117,	2118,	2119,	1118
EN,	1117,	1118,	2119,	2120,	1119
EN,	1118,	1119,	2120,	2121,	1120
EN,	1119,	1120,	2121,	2122,	1121
EN,	1120,	1121,	2122,	2123,	1122
EN,	1121,	1122,	2123,	2124,	1123
EN,	1122,	1123,	2124,	2125,	1124
EN,	1123,	1124,	2125,	2126,	1125
EN,	1124,	1125,	2126,	2127,	1126
EN,	1125,	1126,	2127,	2128,	1127
EN,	1126,	1127,	2128,	2129,	1128
EN,	1127,	1128,	2129,	2130,	1129
EN,	1128,	1129,	2130,	2131,	1130
EN,	1129,	1130,	2131,	2132,	1131
EN,	1130,	1131,	2132,	2133,	1132
EN,	1131,	1132,	2133,	2134,	1133
EN,	1132,	1133,	2134,	2135,	1134
EN,	1133,	1134,	2135,	2136,	1135
EN,	1134,	1135,	2136,	2137,	1136
EN,	1135,	1136,	2137,	2138,	1137
EN,	1136,	1137,	2138,	2139,	1138
EN,	1137,	1138,	2139,	2140,	1139
EN,	1138,	1139,	2140,	2141,	1140
EN,	1139,	1140,	2141,	2142,	1141
EN,	1140,	1141,	2142,	2143,	1142
EN,	1141,	1142,	2143,	2144,	1143
EN,	1142,	1143,	2144,	2145,	1144
EN,	1143,	1144,	2145,	2146,	1145
EN,	1144,	1145,	2146,	2147,	1146
EN,	1145,	1146,	2147,	2148,	1147
EN,	1146,	1147,	2148,	2149,	1148
EN,	1147,	1148,	2149,	2150,	1149
EN,	1148,	1149,	2150,	2151,	1150
EN,	1149,	1150,	2151,	2152,	1151
EN,	1150,	1151,	2152,	2153,	1152
EN,	1151,	1152,	2153,	2154,	1153
EN,	1152,	1153,	2154,	2155,	1154
EN,	1153,	1154,	2155,	2156,	1155
EN,	1154,	1155,	2156,	2157,	1156
EN,	1155,	1156,	2157,	2158,	1157
EN,	1156,	1157,	2158,	2159,	1158
EN,	1157,	1158,	2159,	2160,	1159
EN,	1158,	1159,	2160,	2161,	1160
EN,	1159,	1160,	2161,	2162,	1161
EN,	1160,	1161,	2162,	2163,	1162
EN,	1161,	1162,	2163,	2164,	1163
EN,	1162,	1163,	2164,	2165,	1164
EN,	1163,	1164,	2165,	2166,	1165
EN,	1164,	1165,	2166,	2167,	1166
EN,	1165,	1166,	2167,	2168,	1167
EN,	1166,	1167,	2168,	2169,	1168
EN,	1167,	1168,	2169,	2170,	1169
EN,	1168,	1169,	2170,	2171,	1170
EN,	1169,	1170,	2171,	2172,	1171
EN,	1170,	1171,	2172,	2173,	1172
EN,	1171,	1172,	2173,	2174,	1173
EN,	1172,	1173,	2174,	2175,	1174
EN,	1173,	1174,	2175,	2176,	1175
EN,	1174,	1175,	2176,	2177,	1176
EN,	1175,	1176,	2177,	2178,	1177
EN,	1176,	1177,	2178,	2179,	1178
EN,	1177,	1178,	2179,	2180,	1179
EN,	1178,	1179,	2180,	2181,	1180
EN,	1179,	1180,	2181,	2182,	1181
EN,	1180,	1181,	2182,	2183,	1182
EN,	1181,	1182,	2183,	2184,	1183
EN,	1182,	1183,	2184,	2185,	1184
EN,	1183,	1184,	2185,	2186,	1185
EN,	1184,	1185,	2186,	2187,	1186
EN,	1185,	1186,	2187,	2188,	1187
EN,	1186,	1187,	2188,	2189,	1188
EN,	1187,	1188,	2189,	2190,	1189
EN,	1188,	1189,	2190,	2191,	1190
EN,	1189,	1190,	2191,	2192,	1191
EN,	1190,	1191,	2192,	2193,	1192
EN,	1191,	1192,	2193,	2194,	1193
EN,	1192,	1193,	2194,	2195,	1194
EN,	1193,	1194,	2195,	2196,	1195
EN,	1194,	1195,	2196,	2197,	1196
EN,	1195,	1196,	2197,	2198,	1197
EN,	1196,	1197,	2198,	2199,	1198
EN,	1197,	1198,	2199,	2200,	1199
EN,	1198,	1199,	2200,	2201,	1200
EN,	1199,	1200,	2201,	2202,	1201
EN,	1200,	1201,	2202,	2203,	1202
EN,	1201,	1202,	2203,	2204,	1203
EN,	1202,	1203,	2204,	2205,	1204
EN,	1203,	1204,	2205,	2206,	1205
EN,	1204,	1205,	2206,	2207,	1206
EN,	1205,	1206,	2207,	2208,	1207
EN,	1206,	1207,	2208,	2209,	1208
EN,	1207,	1208,	2209,	2210,	1209
EN,	1208,	1209,	2210,	2211,	1210
EN,	1209,	1210,	2211,	2212,	1211
EN,	1210,	1211,	2212,	2213,	1212
EN,	1211,	1212,	2213,	2214,	1213
EN,	1212,	1213,	2214,	2215,	1214
EN,	1213,	1214,	2215,	2216,	1215
EN,	1214,	1215,	2216,	2217,	1216
EN,	1215,	1216,	2217,	2218,	1217
EN,	1216,	1217,	2218,	2219,	1218
EN,	1217,	1218,	2219,	2220,	1219
EN,	1218,	1219,	2220,	2221,	1220
EN,	1219,	1220,	2221,	2222,	1221
EN,	1220,	1221,	2222,	2223,	1222
EN,	1221,	1222,	2223,	2224,	1223
EN,	1222,	1223,	2224,	2225,	1224
EN,	1223,	1224,	2225,	2226,	1225
EN,	1224,	1225,	2226,	2227,	1226
EN,	1225,	1226,	2227,	2228,	1227
EN,	1226,	1227,	2228,	2229,	1228
EN,	1227,	1228,	2229,	2230,	1229
EN,	1228,	1229,	2230,	2231,	1230
EN,	1229,	1230,	2231,	2232,	1231
EN,	1230,	1231,	2232,	2233,	1232
EN,	1231,	1232,	2233,	2234,	1233
EN,	1232,	1233,	2234,	2235,	1234
EN,	1233,	1234,	2235,	2236,	1235
EN,	1234,	1235,	2236,	2237,	1236
EN,	1235,	1236,	2237,	2238,	1237
EN,	1236,	1237,	2238,	2239,	1238
EN,	1237,	1238,	2239,	2240,	1239
EN,	1238,	1239,	2240,	2241,	1240
EN,	1239,	1240,	2241,	2242,	1241
EN,	1240,	1241,	2242,	2243,	1242
EN,	1241,	1242,	2243,	2244,	1243
EN,	1242,	1243,	2244,	2245,	1244
EN,	1243,	1244,	2245,	2246,	1245
EN,	1244,	1245,	2246,	2247,	1246
